,CPP_time,haskell_time,haskell_optim_time,CPP_result,haskell_result,haskell_optim_result,file_path
146,0.0359187126159668,0.037153005599975586,0.026694297790527344,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D4p-qbf-modKSSS-K4-C40-V4-D4.3.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D4p-qbf-modKSSS-K4-C40-V4-D4.3.cf
147,0.027660131454467773,0.04483199119567871,0.034105777740478516,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D4p-qbf-modKSSS-K4-C40-V4-D4.4.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D4p-qbf-modKSSS-K4-C40-V4-D4.4.cf
148,0.040589094161987305,0.05311179161071777,0.09141087532043457,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D4p-qbf-modKSSS-K4-C40-V4-D4.5.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D4p-qbf-modKSSS-K4-C40-V4-D4.5.cf
149,0.0469822883605957,0.06546878814697266,0.03823351860046387,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D4p-qbf-modKSSS-K4-C40-V4-D4.6.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D4p-qbf-modKSSS-K4-C40-V4-D4.6.cf
150,0.055225372314453125,0.03742718696594238,0.0341801643371582,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D4p-qbf-modKSSS-K4-C40-V4-D4.7.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D4p-qbf-modKSSS-K4-C40-V4-D4.7.cf
151,0.037286996841430664,0.04384660720825195,0.03207540512084961,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D4p-qbf-modKSSS-K4-C40-V4-D4.8.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D4p-qbf-modKSSS-K4-C40-V4-D4.8.cf
152,0.05084419250488281,0.050460100173950195,0.09527802467346191,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D6p-qbf-modKSSS-K4-C40-V4-D6.1.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D6p-qbf-modKSSS-K4-C40-V4-D6.1.cf
153,0.05487680435180664,0.049454450607299805,0.04932713508605957,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D6p-qbf-modKSSS-K4-C40-V4-D6.2.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D6p-qbf-modKSSS-K4-C40-V4-D6.2.cf
154,0.044075727462768555,0.052768707275390625,0.05434226989746094,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D6p-qbf-modKSSS-K4-C40-V4-D6.3.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D6p-qbf-modKSSS-K4-C40-V4-D6.3.cf
155,0.10051345825195312,0.06384849548339844,0.09242820739746094,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D6p-qbf-modKSSS-K4-C40-V4-D6.4.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D6p-qbf-modKSSS-K4-C40-V4-D6.4.cf
156,0.06947946548461914,0.07193493843078613,0.10783743858337402,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D6p-qbf-modKSSS-K4-C40-V4-D6.5.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D6p-qbf-modKSSS-K4-C40-V4-D6.5.cf
157,0.07900547981262207,0.06564736366271973,0.08622479438781738,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D6p-qbf-modKSSS-K4-C40-V4-D6.6.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D6p-qbf-modKSSS-K4-C40-V4-D6.6.cf
158,0.10811209678649902,0.07007312774658203,0.08466053009033203,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D6p-qbf-modKSSS-K4-C40-V4-D6.7.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D6p-qbf-modKSSS-K4-C40-V4-D6.7.cf
159,0.07683944702148438,0.047840118408203125,0.07348251342773438,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D6p-qbf-modKSSS-K4-C40-V4-D6.8.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V04-D6p-qbf-modKSSS-K4-C40-V4-D6.8.cf
160,0.11318588256835938,0.04066348075866699,0.41916871070861816,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D4p-qbf-modKSSS-K4-C40-V8-D4.1.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D4p-qbf-modKSSS-K4-C40-V8-D4.1.cf
161,0.1712205410003662,0.14926624298095703,3.795430898666382,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D4p-qbf-modKSSS-K4-C40-V8-D4.2.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D4p-qbf-modKSSS-K4-C40-V8-D4.2.cf
162,0.09944534301757812,0.05142617225646973,1.323258876800537,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D4p-qbf-modKSSS-K4-C40-V8-D4.3.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D4p-qbf-modKSSS-K4-C40-V8-D4.3.cf
163,0.15323758125305176,0.10169243812561035,0.22143769264221191,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D4p-qbf-modKSSS-K4-C40-V8-D4.4.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D4p-qbf-modKSSS-K4-C40-V8-D4.4.cf
164,0.16575217247009277,0.06921267509460449,0.7676587104797363,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D4p-qbf-modKSSS-K4-C40-V8-D4.5.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D4p-qbf-modKSSS-K4-C40-V8-D4.5.cf
165,0.04117250442504883,0.06944680213928223,0.6519312858581543,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D4p-qbf-modKSSS-K4-C40-V8-D4.6.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D4p-qbf-modKSSS-K4-C40-V8-D4.6.cf
166,0.12417078018188477,0.06035876274108887,2.7923057079315186,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D4p-qbf-modKSSS-K4-C40-V8-D4.7.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D4p-qbf-modKSSS-K4-C40-V8-D4.7.cf
167,0.14992547035217285,0.07953834533691406,0.35175108909606934,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D4p-qbf-modKSSS-K4-C40-V8-D4.8.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D4p-qbf-modKSSS-K4-C40-V8-D4.8.cf
168,0.0902714729309082,0.05301618576049805,26.394278287887573,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D6p-qbf-modKSSS-K4-C40-V8-D6.1.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D6p-qbf-modKSSS-K4-C40-V8-D6.1.cf
169,0.10472416877746582,0.05029153823852539,8.310799360275269,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D6p-qbf-modKSSS-K4-C40-V8-D6.2.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D6p-qbf-modKSSS-K4-C40-V8-D6.2.cf
170,0.08621883392333984,0.06119894981384277,6.661218881607056,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D6p-qbf-modKSSS-K4-C40-V8-D6.3.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D6p-qbf-modKSSS-K4-C40-V8-D6.3.cf
171,0.16241812705993652,0.17641448974609375,9.135464906692505,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D6p-qbf-modKSSS-K4-C40-V8-D6.4.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D6p-qbf-modKSSS-K4-C40-V8-D6.4.cf
172,0.13902831077575684,0.0616297721862793,1.9022152423858643,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D6p-qbf-modKSSS-K4-C40-V8-D6.5.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D6p-qbf-modKSSS-K4-C40-V8-D6.5.cf
173,0.10423421859741211,0.05496668815612793,6.09162449836731,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D6p-qbf-modKSSS-K4-C40-V8-D6.6.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D6p-qbf-modKSSS-K4-C40-V8-D6.6.cf
174,0.12650108337402344,0.0697171688079834,9.199798107147217,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D6p-qbf-modKSSS-K4-C40-V8-D6.7.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D6p-qbf-modKSSS-K4-C40-V8-D6.7.cf
175,0.12120890617370605,0.04948282241821289,1.6689155101776123,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D6p-qbf-modKSSS-K4-C40-V8-D6.8.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V08-D6p-qbf-modKSSS-K4-C40-V8-D6.8.cf
176,0.16788554191589355,0.08155345916748047,40.075571060180664,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D4p-qbf-modKSSS-K4-C40-V16-D4.1.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D4p-qbf-modKSSS-K4-C40-V16-D4.1.cf
177,0.17696714401245117,0.09695863723754883,28.844192028045654,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D4p-qbf-modKSSS-K4-C40-V16-D4.2.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D4p-qbf-modKSSS-K4-C40-V16-D4.2.cf
178,0.1888134479522705,0.09536147117614746,17.06755542755127,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D4p-qbf-modKSSS-K4-C40-V16-D4.3.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D4p-qbf-modKSSS-K4-C40-V16-D4.3.cf
179,0.22346806526184082,0.11686563491821289,40.07809519767761,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D4p-qbf-modKSSS-K4-C40-V16-D4.4.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D4p-qbf-modKSSS-K4-C40-V16-D4.4.cf
180,0.25098228454589844,0.11275863647460938,40.07253646850586,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D4p-qbf-modKSSS-K4-C40-V16-D4.5.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D4p-qbf-modKSSS-K4-C40-V16-D4.5.cf
181,0.1834568977355957,0.06375432014465332,22.377779483795166,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D4p-qbf-modKSSS-K4-C40-V16-D4.6.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D4p-qbf-modKSSS-K4-C40-V16-D4.6.cf
182,0.16282105445861816,0.08033609390258789,40.074153661727905,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D4p-qbf-modKSSS-K4-C40-V16-D4.7.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D4p-qbf-modKSSS-K4-C40-V16-D4.7.cf
183,0.2934601306915283,0.10502362251281738,40.071736574172974,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D4p-qbf-modKSSS-K4-C40-V16-D4.8.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D4p-qbf-modKSSS-K4-C40-V16-D4.8.cf
184,0.34987664222717285,0.12412643432617188,40.08454918861389,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D6p-qbf-modKSSS-K4-C40-V16-D6.1.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D6p-qbf-modKSSS-K4-C40-V16-D6.1.cf
185,0.32988500595092773,0.14896583557128906,40.08385467529297,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D6p-qbf-modKSSS-K4-C40-V16-D6.2.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D6p-qbf-modKSSS-K4-C40-V16-D6.2.cf
186,0.31830811500549316,0.10350489616394043,40.08749437332153,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D6p-qbf-modKSSS-K4-C40-V16-D6.3.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D6p-qbf-modKSSS-K4-C40-V16-D6.3.cf
187,0.28708386421203613,0.09800839424133301,40.078885316848755,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D6p-qbf-modKSSS-K4-C40-V16-D6.4.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D6p-qbf-modKSSS-K4-C40-V16-D6.4.cf
188,0.22111010551452637,0.1416926383972168,19.64951467514038,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D6p-qbf-modKSSS-K4-C40-V16-D6.5.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D6p-qbf-modKSSS-K4-C40-V16-D6.5.cf
189,0.216752290725708,0.09763836860656738,1.3319711685180664,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D6p-qbf-modKSSS-K4-C40-V16-D6.6.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D6p-qbf-modKSSS-K4-C40-V16-D6.6.cf
190,0.29817962646484375,0.09748411178588867,40.08616638183594,Satisfiable,Satisfiable,timeout,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D6p-qbf-modKSSS-K4-C40-V16-D6.7.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D6p-qbf-modKSSS-K4-C40-V16-D6.7.cf
191,0.27353477478027344,0.10865259170532227,11.619888305664062,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D6p-qbf-modKSSS-K4-C40-V16-D6.8.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C40-V16-D6p-qbf-modKSSS-K4-C40-V16-D6.8.cf
192,0.04089522361755371,0.05242419242858887,0.032985687255859375,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D4p-qbf-modKSSS-K4-C50-V4-D4.1.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D4p-qbf-modKSSS-K4-C50-V4-D4.1.cf
193,0.03765749931335449,0.039721012115478516,0.03103494644165039,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D4p-qbf-modKSSS-K4-C50-V4-D4.2.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D4p-qbf-modKSSS-K4-C50-V4-D4.2.cf
194,0.04837775230407715,0.07442355155944824,0.04125356674194336,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D4p-qbf-modKSSS-K4-C50-V4-D4.3.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D4p-qbf-modKSSS-K4-C50-V4-D4.3.cf
195,0.04748368263244629,0.06700825691223145,0.03743314743041992,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D4p-qbf-modKSSS-K4-C50-V4-D4.4.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D4p-qbf-modKSSS-K4-C50-V4-D4.4.cf
196,0.03126358985900879,0.04087233543395996,0.037580251693725586,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D4p-qbf-modKSSS-K4-C50-V4-D4.5.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D4p-qbf-modKSSS-K4-C50-V4-D4.5.cf
197,0.04482674598693848,0.043703556060791016,0.034481048583984375,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D4p-qbf-modKSSS-K4-C50-V4-D4.6.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D4p-qbf-modKSSS-K4-C50-V4-D4.6.cf
198,0.05022573471069336,0.06259584426879883,0.04470181465148926,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D4p-qbf-modKSSS-K4-C50-V4-D4.7.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D4p-qbf-modKSSS-K4-C50-V4-D4.7.cf
199,0.03960895538330078,0.04637289047241211,0.03789401054382324,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D4p-qbf-modKSSS-K4-C50-V4-D4.8.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D4p-qbf-modKSSS-K4-C50-V4-D4.8.cf
200,0.13844799995422363,0.05740046501159668,0.059893131256103516,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D6p-qbf-modKSSS-K4-C50-V4-D6.1.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D6p-qbf-modKSSS-K4-C50-V4-D6.1.cf
201,0.07570028305053711,0.10077047348022461,0.08981108665466309,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D6p-qbf-modKSSS-K4-C50-V4-D6.2.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D6p-qbf-modKSSS-K4-C50-V4-D6.2.cf
202,0.04579472541809082,0.05417156219482422,0.04400515556335449,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D6p-qbf-modKSSS-K4-C50-V4-D6.3.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D6p-qbf-modKSSS-K4-C50-V4-D6.3.cf
203,0.1447749137878418,0.11290574073791504,0.10450387001037598,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D6p-qbf-modKSSS-K4-C50-V4-D6.4.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D6p-qbf-modKSSS-K4-C50-V4-D6.4.cf
204,0.06587052345275879,0.11173057556152344,0.06420469284057617,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D6p-qbf-modKSSS-K4-C50-V4-D6.5.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D6p-qbf-modKSSS-K4-C50-V4-D6.5.cf
205,0.04040956497192383,0.0642848014831543,0.06282830238342285,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D6p-qbf-modKSSS-K4-C50-V4-D6.6.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D6p-qbf-modKSSS-K4-C50-V4-D6.6.cf
206,0.07243156433105469,0.05238151550292969,0.04347729682922363,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D6p-qbf-modKSSS-K4-C50-V4-D6.7.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D6p-qbf-modKSSS-K4-C50-V4-D6.7.cf
207,0.09172320365905762,0.09394168853759766,0.08817291259765625,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D6p-qbf-modKSSS-K4-C50-V4-D6.8.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V04-D6p-qbf-modKSSS-K4-C50-V4-D6.8.cf
208,0.12121033668518066,0.10251641273498535,2.0209426879882812,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D4p-qbf-modKSSS-K4-C50-V8-D4.1.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D4p-qbf-modKSSS-K4-C50-V8-D4.1.cf
209,0.16030216217041016,0.0989997386932373,0.2199263572692871,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D4p-qbf-modKSSS-K4-C50-V8-D4.2.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D4p-qbf-modKSSS-K4-C50-V8-D4.2.cf
210,0.12395596504211426,0.06813549995422363,0.3478214740753174,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D4p-qbf-modKSSS-K4-C50-V8-D4.3.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D4p-qbf-modKSSS-K4-C50-V8-D4.3.cf
211,0.11228609085083008,0.10118508338928223,0.8693420886993408,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D4p-qbf-modKSSS-K4-C50-V8-D4.4.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D4p-qbf-modKSSS-K4-C50-V8-D4.4.cf
212,0.19392180442810059,0.09093213081359863,0.6850311756134033,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D4p-qbf-modKSSS-K4-C50-V8-D4.5.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D4p-qbf-modKSSS-K4-C50-V8-D4.5.cf
213,0.20654892921447754,0.07883548736572266,0.6172206401824951,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D4p-qbf-modKSSS-K4-C50-V8-D4.6.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D4p-qbf-modKSSS-K4-C50-V8-D4.6.cf
214,0.21303439140319824,0.13007903099060059,1.5538341999053955,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D4p-qbf-modKSSS-K4-C50-V8-D4.7.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D4p-qbf-modKSSS-K4-C50-V8-D4.7.cf
215,0.14317107200622559,0.06456780433654785,0.34802770614624023,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D4p-qbf-modKSSS-K4-C50-V8-D4.8.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D4p-qbf-modKSSS-K4-C50-V8-D4.8.cf
216,0.24190950393676758,0.0867154598236084,10.924675941467285,Satisfiable,Satisfiable,Satisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D6p-qbf-modKSSS-K4-C50-V8-D6.1.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D6p-qbf-modKSSS-K4-C50-V8-D6.1.cf
217,0.3503732681274414,0.22382211685180664,9.465283870697021,Unsatisfiable,Unsatisfiable,Unsatisfiable,/home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D6p-qbf-modKSSS-K4-C50-V8-D6.2.hf  /home/users/u6757090/CEGARBoxCPP/benchmarks/qbfMS/C50-V08-D6p-qbf-modKSSS-K4-C50-V8-D6.2.cf
